# last_scan_log.txt
# Generated: 2026-04-10T18:08:21.672258+00:00
# Scanner exit code: 0
# Python: 3.11.15
# curl_cffi: 0.15.0 (available=True)
# CURL_IMPERSONATE: chrome120
# ------------------------------------------------------------
Scanning 26 weekends from 2026-04-17 to 2026-10-11 for fares <= EUR 100.0 (Ryanair public fare-finder, HTTP client: curl_cffi v0.15.0 impersonate=chrome120)...
  SNN 2026-04-17->2026-04-19: 7 fares, 0 under cap
  SNN 2026-04-24->2026-04-26: 6 fares, 0 under cap
  SNN 2026-05-01->2026-05-03: 6 fares, 0 under cap
  SNN 2026-05-08->2026-05-10: 6 fares, 0 under cap
  SNN 2026-05-15->2026-05-17: 8 fares, 0 under cap
  SNN 2026-05-22->2026-05-24: 7 fares, 0 under cap
  SNN 2026-05-29->2026-05-31: 5 fares, 0 under cap
  SNN 2026-06-05->2026-06-07: 6 fares, 0 under cap
  SNN 2026-06-12->2026-06-14: 6 fares, 0 under cap
  SNN 2026-06-19->2026-06-21: 6 fares, 0 under cap
  SNN 2026-06-26->2026-06-28: 5 fares, 0 under cap
  SNN 2026-07-03->2026-07-05: 6 fares, 0 under cap
  SNN 2026-07-10->2026-07-12: 6 fares, 0 under cap
  SNN 2026-07-17->2026-07-19: 6 fares, 0 under cap
  SNN 2026-07-24->2026-07-26: 4 fares, 0 under cap
  SNN 2026-07-31->2026-08-02: 6 fares, 0 under cap
  SNN 2026-08-07->2026-08-09: 7 fares, 0 under cap
  SNN 2026-08-14->2026-08-16: 7 fares, 0 under cap
  SNN 2026-08-21->2026-08-23: 7 fares, 0 under cap
  SNN 2026-08-28->2026-08-30: 9 fares, 0 under cap
  SNN 2026-09-04->2026-09-06: 6 fares, 0 under cap
  SNN 2026-09-11->2026-09-13: 5 fares, 0 under cap
  SNN 2026-09-18->2026-09-20: 7 fares, 0 under cap
  SNN 2026-09-25->2026-09-27: 6 fares, 0 under cap
  SNN 2026-10-02->2026-10-04: 6 fares, 0 under cap
  SNN 2026-10-09->2026-10-11: 6 fares, 0 under cap
  DUB 2026-04-17->2026-04-19: 17 fares, 0 under cap
  DUB 2026-04-24->2026-04-26: 25 fares, 0 under cap
  DUB 2026-05-01->2026-05-03: 22 fares, 0 under cap
  DUB 2026-05-08->2026-05-10: 30 fares, 0 under cap
  DUB 2026-05-15->2026-05-17: 29 fares, 0 under cap
  DUB 2026-05-22->2026-05-24: 21 fares, 0 under cap
  DUB 2026-05-29->2026-05-31: 20 fares, 0 under cap
  DUB 2026-06-05->2026-06-07: 21 fares, 0 under cap
  DUB 2026-06-12->2026-06-14: 23 fares, 0 under cap
  DUB 2026-06-19->2026-06-21: 22 fares, 0 under cap
  DUB 2026-06-26->2026-06-28: 15 fares, 0 under cap
  DUB 2026-07-03->2026-07-05: 17 fares, 0 under cap
  DUB 2026-07-10->2026-07-12: 13 fares, 0 under cap
  DUB 2026-07-17->2026-07-19: 17 fares, 0 under cap
  DUB 2026-07-24->2026-07-26: 20 fares, 0 under cap
  DUB 2026-07-31->2026-08-02: 16 fares, 0 under cap
  DUB 2026-08-07->2026-08-09: 19 fares, 0 under cap
  DUB 2026-08-14->2026-08-16: 19 fares, 0 under cap
  DUB 2026-08-21->2026-08-23: 24 fares, 0 under cap
  DUB 2026-08-28->2026-08-30: 27 fares, 0 under cap
  DUB 2026-09-04->2026-09-06: 21 fares, 0 under cap
  DUB 2026-09-11->2026-09-13: 21 fares, 0 under cap
  DUB 2026-09-18->2026-09-20: 23 fares, 0 under cap
  DUB 2026-09-25->2026-09-27: 26 fares, 0 under cap
  DUB 2026-10-02->2026-10-04: 19 fares, 0 under cap
  DUB 2026-10-09->2026-10-11: 22 fares, 0 under cap

Ryanair scan summary: 52 calls, 52 ok, 0 failed, 0 deals under cap.
  [notify] no newly-alertable deals <= EUR 80 (compared against 440 prior deals)

Wrote 0 deals to /home/runner/work/Weekend_Getaway_Flight_Scanner/Weekend_Getaway_Flight_Scanner/dashboard/deals.json
